X1,X2,X3,X4,Y
3.071602,3.191258,2.831753,2.835971,0
2.906069,2.704762,3.061993,2.809672,0
2.845395,3.004331,3.060281,3.118946,0
3.168177,3.052644,3.02799,3.139897,0
3.092668,3.115063,2.897104,2.908213,0
2.712144,3.112826,3.062129,3.211987,0
2.873063,3.23862,2.900356,2.999397,0
2.887844,3.277428,3.04794,3.380676,0
2.857566,2.664787,3.079078,2.795697,0
3.076994,2.964212,3.069042,3.133949,0
2.95036,2.966611,2.926823,2.783688,0
2.77248,2.793287,3.087417,2.937844,0
2.986485,3.394461,2.795006,2.972546,0
2.672315,2.776996,3.032224,2.770712,0
3.180755,3.018634,2.85771,2.736122,0
3.14523,3.252774,2.80556,2.869358,0
2.715164,2.820171,3.14184,3.040687,0
3.025104,2.698549,3.030826,2.770205,0
2.995665,3.066453,3.076477,3.252284,0
2.750214,2.486914,2.991335,2.400113,0
2.941351,3.485094,2.819389,3.103924,0
3.060214,3.046471,2.97455,2.977592,0
2.920358,3.052209,3.00977,3.061658,0
3.111089,3.033666,2.915589,2.891584,0
2.938537,2.824633,3.010581,2.803359,0
3.130523,3.073528,2.963132,3.018167,0
3.031341,2.968873,3.00049,2.963265,0
2.757974,3.111707,3.002323,3.093019,0
2.975057,2.981902,3.146467,3.287759,0
3.235367,3.349324,2.981933,3.363459,0
3.07133,3.041139,3.019021,3.115863,0
2.847433,2.689715,2.993955,2.6315,0
3.008539,3.298681,3.0731,3.464218,0
3.154488,3.072659,2.948795,2.993933,0
2.941953,2.776104,3.025296,2.827985,0
3.059953,2.849105,3.110195,3.101566,0
2.975088,2.825161,3.158502,3.162399,0
2.837827,2.679556,3.0388,2.704579,0
3.054241,2.760917,3.050426,2.888717,0
3.12493,3.345109,2.815778,2.996077,0
3.185255,3.523672,2.624907,2.775758,0
2.789632,2.292526,3.293701,2.846253,0
2.896562,2.841647,2.986312,2.792493,0
2.858867,2.697591,3.30914,3.314965,0
3.075162,3.046023,3.004047,3.098543,0
3.046078,2.775115,2.936795,2.648574,0
3.184612,3.189475,2.91619,3.05074,0
3.301463,3.34639,3.020315,3.441187,0
2.968954,3.120439,2.895215,2.875219,0
2.84098,2.992241,3.008568,2.992953,0
2.800622,2.839593,3.201788,3.248865,0
2.972469,3.065017,2.98514,3.044154,0
3.148654,2.944404,3.01744,3.035858,0
3.353619,3.32415,2.806123,2.956662,0
3.037758,3.136363,3.03512,3.245798,0
2.856458,3.073576,2.869148,2.783572,0
3.346767,3.032476,2.960822,2.983144,0
3.199087,3.0242,2.932446,2.89659,0
3.116721,3.068408,2.908991,2.920641,0
3.199491,3.282179,2.930994,3.193835,0
3.050301,-0.873726,-0.954417,2.981691,1
2.88963,-0.578222,-1.130258,2.817082,1
2.772603,-1.288085,-1.173958,3.015213,1
3.303345,-1.613965,-0.641788,3.238422,1
2.888084,-1.188449,-0.925472,3.009985,1
3.408486,-1.058646,-0.739946,3.088348,1
2.979753,-1.343712,-0.88804,3.091233,1
2.986545,-1.201027,-0.885217,3.070855,1
3.02622,-1.157492,-0.939653,3.124904,1
3.09491,-0.979723,-1.006762,3.023055,1
3.145573,-1.163513,-0.984821,3.095167,1
3.25727,-1.215281,-0.863652,3.199626,1
2.904998,-1.365649,-0.979829,3.141952,1
2.839992,-1.002048,-1.108527,2.962908,1
3.061953,-1.495945,-0.867696,3.227509,1
3.026824,-1.42642,-0.820391,3.071786,1
2.905238,-0.921286,-1.03544,2.941766,1
3.162713,-1.182512,-0.825437,3.058331,1
3.360191,-0.956544,-0.87717,3.104858,1
2.769291,-0.861192,-1.090568,2.95441,1
3.30705,-1.378422,-0.805475,3.161087,1
2.920366,-1.712296,-0.900446,3.237742,1
3.207941,-0.930142,-0.881119,3.0389,1
2.838664,-1.064299,-1.040654,3.011456,1
2.781552,-0.913883,-1.206864,2.949156,1
2.726792,-1.056431,-1.091587,2.957144,1
3.087636,-1.300451,-0.832786,3.079149,1
2.993475,-1.357448,-0.986348,3.078753,1
2.975972,-0.953151,-1.133026,2.955697,1
2.836177,-1.024009,-0.985601,2.965376,1
2.792692,-0.4877,-1.173211,2.829145,1
3.269772,-0.811587,-0.876442,3.033239,1
3.235746,-1.166528,-0.959719,3.147647,1
3.089316,-0.631892,-1.136477,2.927461,1
2.850475,-1.165797,-1.063861,2.980165,1
2.986174,-1.080362,-0.964002,3.046391,1
2.995266,-0.540665,-1.049992,2.837877,1
3.152697,-1.113182,-0.815797,3.080321,1
3.1395,-0.866126,-0.949142,3.002447,1
2.987113,-1.141653,-0.914094,3.074781,1
3.110996,-0.437922,-1.040717,2.848032,1
2.842533,-1.029616,-1.053585,2.977157,1
2.828733,-0.690849,-1.178806,2.896113,1
2.913712,-0.525441,-1.080811,2.868816,1
3.015029,-0.754199,-1.048941,2.927074,1
3.236709,-0.717877,-1.002628,2.975184,1
2.635049,-1.491488,-1.058877,3.042523,1
3.038563,-1.249503,-0.965914,3.085782,1
3.2182,-0.718691,-0.940293,2.969279,1
3.20509,-0.933237,-0.92046,3.022463,1
2.751029,-1.086779,-1.082329,3.008783,1
2.957757,-1.176808,-1.024593,3.027613,1
2.769691,-0.973961,-1.027498,2.883154,1
2.968312,-0.893105,-1.014813,2.983107,1
3.069717,-1.127699,-0.867508,3.035392,1
2.950265,-1.018411,-0.968999,2.95247,1
2.948284,-1.153317,-0.899688,3.005598,1
2.819353,-1.117067,-1.183363,3.003525,1
3.05779,-1.107631,-0.920593,2.962058,1
2.953492,-1.061347,-0.971464,3.015778,1
3.154909,-0.869416,-0.990113,3.065796,1
3.024395,-1.362467,-0.861544,3.071613,1
2.914586,-1.067597,-1.076112,3.026798,1
2.889298,-0.618602,-1.153181,2.826533,1
2.81133,-1.015039,-1.130992,2.93465,1
3.039325,-1.185047,-0.960918,3.103993,1
2.877882,-1.127042,-1.0985,2.993552,1
3.065663,-0.787316,-1.018019,2.950304,1
3.054821,-1.021723,-1.036219,3.024429,1
3.495871,-0.911042,-0.767213,3.102837,1
3.203699,-1.01893,-0.95564,3.001736,1
2.941362,-0.781141,-1.236185,2.96287,1
3.070117,-0.96174,-0.948136,3.03654,1
